City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind,Country,Date
ushuaia,-54.8,-68.3,55.4,54,20,18.41,AR,1612705770
busselton,-33.65,115.3333,62.01,97,100,1.01,AU,1612705857
port elizabeth,-33.918,25.5701,69.8,94,75,9.22,ZA,1612705857
kodiak,57.79,-152.4072,26.6,63,75,4.61,US,1612705565
new norfolk,-42.7826,147.0587,55.4,62,90,4.61,AU,1612705858
bay roberts,47.5999,-53.2648,33.01,64,75,28.77,CA,1612705858
alta floresta,-9.8756,-56.0861,78.8,94,75,3.44,BR,1612705858
kapaa,22.0752,-159.319,60.8,77,1,10.36,US,1612705858
bluff,-46.6,168.3333,54.91,91,100,3.22,NZ,1612705858
severo-kurilsk,50.6789,156.125,21.83,91,99,22.35,RU,1612705771
tazovskiy,67.4667,78.7,-15.57,87,100,18.48,RU,1612705771
barrow,71.2906,-156.7887,-16.6,69,40,13.8,US,1612705858
rikitea,-23.1203,-134.9692,76.89,73,89,9.4,PF,1612705772
jamestown,42.097,-79.2353,17.01,79,90,3.44,US,1612705772
namibe,-15.1961,12.1522,82.4,54,20,13.8,AO,1612705859
uruguaiana,-29.7547,-57.0883,78.8,65,0,6.91,BR,1612705859
bengkulu,-3.8004,102.2655,79.09,84,100,7.52,ID,1612705772
arraial do cabo,-22.9661,-42.0278,78.8,73,75,11.5,BR,1612705859
nanortalik,60.1432,-45.2371,33.3,85,100,19.17,GL,1612705859
masallatah,32.6167,14.0,73.04,21,100,26.53,LY,1612705859
thompson,55.7435,-97.8558,-36.4,67,75,10.36,CA,1612705859
izumo,35.3667,132.7667,44.6,87,75,4.61,JP,1612705860
avarua,-21.2078,-159.775,77.0,94,20,4.61,CK,1612705773
santa cruz de la palma,28.6835,-17.7642,69.8,56,40,6.91,ES,1612705860
chapleau,47.8405,-83.4034,-18.4,76,1,2.3,CA,1612705860
puerto escondido,15.85,-97.0667,73.4,88,1,6.91,MX,1612705773
puerto ayora,-0.7393,-90.3518,78.01,93,92,1.01,EC,1612705860
hasaki,35.7333,140.8333,45.0,53,20,6.91,JP,1612705773
clarence town,-32.5833,151.7833,71.6,83,40,11.5,AU,1612705860
tabou,4.423,-7.3528,83.89,74,94,7.09,CI,1612705860
yellowknife,62.456,-114.3525,-47.0,66,1,3.44,CA,1612705861
chicama,-7.8447,-79.1469,71.6,83,40,3.44,PE,1612705861
lebu,-37.6167,-73.65,61.38,82,83,3.27,CL,1612705861
mar del plata,-38.0023,-57.5575,66.2,72,75,13.8,AR,1612705570
hobart,-42.8794,147.3294,55.4,62,90,4.61,AU,1612705579
cherskiy,68.75,161.3,-2.15,75,76,2.46,RU,1612705861
nome,64.5011,-165.4064,8.6,78,90,5.39,US,1612705774
keti bandar,24.1447,67.4497,68.94,46,0,6.64,PK,1612705862
grand gaube,-20.0064,57.6608,82.99,75,81,8.99,MU,1612705862
ponta do sol,32.6667,-17.1,64.0,69,100,4.0,PT,1612705775
hithadhoo,-0.6,73.0833,82.29,72,67,11.59,MV,1612705862
fairbanks,64.8378,-147.7164,-5.8,77,75,3.44,US,1612705619
mayo,38.8876,-76.5119,35.01,97,90,5.75,US,1612705863
kavieng,-2.5744,150.7967,83.1,76,28,9.84,PG,1612705863
hermanus,-34.4187,19.2345,72.0,62,48,3.0,ZA,1612705863
los llanos de aridane,28.6585,-17.9182,69.8,56,40,6.91,ES,1612705863
maceio,-9.6658,-35.7353,86.0,62,75,9.22,BR,1612705863
kaitangata,-46.2817,169.8464,57.99,92,70,3.33,NZ,1612705863
aragarcas,-15.8975,-52.2508,82.4,74,75,2.3,BR,1612705863
port alfred,-33.5906,26.891,71.01,90,16,1.99,ZA,1612705863
ancud,-41.8697,-73.8203,73.0,55,0,8.05,CL,1612705864
lompoc,34.6391,-120.4579,48.0,100,40,4.61,US,1612705777
mataura,-46.1927,168.8643,52.65,92,99,1.7,NZ,1612705864
tuktoyaktuk,69.4541,-133.0374,-16.51,87,100,15.23,CA,1612705864
faanui,-16.4833,-151.75,81.07,77,7,13.78,PF,1612705777
poya,-21.35,165.15,75.54,79,100,2.68,NC,1612705864
cape town,-33.9258,18.4232,77.0,46,0,25.32,ZA,1612705864
raduzhnyy,62.0961,77.475,26.87,98,100,11.86,RU,1612705777
mahebourg,-20.4081,57.7,86.0,66,40,12.66,MU,1612705864
chuy,-33.6971,-53.4616,75.31,59,0,5.61,UY,1612705864
punta arenas,-53.15,-70.9167,53.6,62,0,8.05,CL,1612705864
constitucion,-35.3333,-72.4167,63.03,77,100,1.32,CL,1612705865
challans,46.8436,-1.8749,46.99,76,90,5.75,FR,1612705778
dalvik,65.9702,-18.5286,33.8,75,75,2.3,IS,1612705865
east london,-33.0153,27.9116,75.2,69,0,13.8,ZA,1612705865
abu kamal,34.4506,40.9171,65.68,46,0,10.6,SY,1612705865
vizinga,61.0749,50.1031,-18.27,85,100,10.18,RU,1612705865
zhuanghe,39.7008,122.9911,19.0,45,0,7.54,CN,1612705865
albany,42.6001,-73.9662,26.01,67,90,5.46,US,1612705804
belmonte,-15.8631,-38.8828,80.6,78,75,9.22,BR,1612705865
hilo,19.7297,-155.09,68.0,56,90,8.05,US,1612705638
upernavik,72.7868,-56.1549,19.17,81,42,2.62,GL,1612705778
san jeronimo,-11.9472,-75.2829,56.39,59,100,1.68,PE,1612705779
assiniboia,49.6334,-105.9845,-20.2,69,99,3.44,CA,1612705866
yatou,37.15,122.3833,29.1,81,81,17.52,CN,1612705866
geoagiu,45.9167,23.2,54.45,60,100,2.46,RO,1612705866
khatanga,71.9667,102.5,-31.76,79,0,9.22,RU,1612705866
nicoya,10.1483,-85.452,71.6,88,0,2.3,CR,1612705866
fortuna,40.5982,-124.1573,45.0,93,90,5.01,US,1612705866
martinsville,36.6915,-79.8725,32.0,100,90,5.17,US,1612705866
souillac,-20.5167,57.5167,86.0,66,40,12.66,MU,1612705779
lamu,-2.2717,40.902,84.2,70,1,16.11,KE,1612705866
tanabe,33.7333,135.3667,46.36,74,0,8.75,JP,1612705867
bandarbeyla,9.4942,50.8122,77.77,72,0,15.46,SO,1612705867
virginia beach,36.8529,-75.978,44.01,98,100,18.28,US,1612705787
sedan,49.6667,5.0,35.01,92,100,5.03,FR,1612705867
butaritari,3.0707,172.7902,80.91,80,1,17.16,KI,1612705867
udachnyy,66.4167,112.4,-22.95,84,100,7.52,RU,1612705867
sao filipe,14.8961,-24.4956,71.15,65,36,12.17,CV,1612705780
pangody,65.85,74.4859,-3.68,91,100,22.79,RU,1612705867
doka,13.5167,35.7667,89.92,10,76,9.86,SD,1612705634
muisne,0.6,-80.0333,77.0,100,75,5.75,EC,1612705868
waitati,-45.75,170.5667,59.0,89,58,5.01,NZ,1612705868
sitka,57.0531,-135.33,30.2,64,90,4.61,US,1612705781
port lincoln,-34.7333,135.8667,60.57,79,16,17.38,AU,1612705868
flinders,-34.5833,150.8552,70.0,78,100,4.0,AU,1612705868
guerrero negro,27.9769,-114.0611,54.54,68,0,2.17,MX,1612705781
geraldton,-28.7667,114.6,69.8,78,75,11.5,AU,1612705868
ribeira grande,38.5167,-28.7,62.6,77,20,19.57,PT,1612705868
khasan,42.4308,130.6434,12.9,87,0,17.47,RU,1612705868
rawson,-43.3002,-65.1023,60.33,53,22,13.58,AR,1612705868
banda aceh,5.5577,95.3222,80.28,81,38,6.64,ID,1612705801
gawler,-34.6,138.7333,59.0,78,0,1.01,AU,1612705869
luderitz,-26.6481,15.1594,79.54,43,0,34.99,NA,1612705869
northam,51.0333,-4.2167,39.99,71,24,14.0,GB,1612705869
birin,26.8865,88.0718,47.26,71,0,3.89,NP,1612705782
lysva,58.1086,57.8053,-1.41,91,100,10.87,RU,1612705869
saskylakh,71.9167,114.0833,-38.76,78,27,11.05,RU,1612705869
ilulissat,69.2167,-51.1,23.0,50,0,33.38,GL,1612705869
kolyvan,55.3053,82.7391,24.8,63,0,15.66,RU,1612705870
kaohsiung,22.6163,120.3133,70.0,78,40,4.61,TW,1612705870
sorland,67.667,12.6934,32.0,86,40,11.5,NO,1612705870
mogadishu,2.0371,45.3438,82.4,61,20,20.71,SO,1612705816
mehamn,71.0357,27.8492,22.98,93,97,19.15,NO,1612705870
avera,33.194,-82.5271,39.2,90,90,9.22,US,1612705748
dikson,73.5069,80.5464,-26.05,87,91,9.8,RU,1612705870
voyvozh,62.892,54.9635,-26.91,86,100,10.8,RU,1612705870
cedar city,37.6775,-113.0619,32.0,40,1,9.22,US,1612705870
vaini,-21.2,-175.2,78.8,94,75,8.05,TO,1612705870
tual,-5.6667,132.75,83.71,79,100,16.26,ID,1612705783
cabo san lucas,22.8909,-109.9124,57.2,72,1,6.91,MX,1612705871
torbay,47.6666,-52.7314,33.01,64,75,28.77,CA,1612705871
yeppoon,-23.1333,150.7333,82.4,74,40,10.36,AU,1612705784
sinjar,36.3209,41.8754,58.5,47,0,2.06,IQ,1612705871
nikolskoye,59.7035,30.7861,17.01,79,75,13.42,RU,1612705871
sale,34.0389,-6.8166,60.01,77,40,10.36,MA,1612705871
havre-saint-pierre,50.2334,-63.5986,21.2,73,1,35.68,CA,1612705871
qaanaaq,77.484,-69.3632,11.82,88,100,2.39,GL,1612705871
fort saint james,54.4333,-124.25,-7.49,89,97,1.81,CA,1612705784
atuona,-9.8,-139.0333,78.87,75,51,21.25,PF,1612705872
pastavy,55.1168,26.8326,7.12,92,0,2.93,BY,1612705872
san policarpo,12.1791,125.5072,80.56,84,100,18.39,PH,1612705872
abha,18.2164,42.5053,64.4,52,40,13.8,SA,1612705872
meulaboh,4.1363,96.1285,80.76,74,18,0.2,ID,1612705872
yura,-16.2522,-71.6797,62.6,55,20,3.44,PE,1612705872
sarangani,5.4033,125.4636,81.99,75,100,3.47,PH,1612705785
kiri buru,22.0833,85.35,60.71,32,0,0.27,IN,1612705873
olsztyn,53.7799,20.4942,8.6,72,0,5.75,PL,1612705873
binabalian,16.4202,119.9279,80.58,80,68,5.95,PH,1612705873
nabire,-3.3667,135.4833,77.67,84,100,2.75,ID,1612705873
qaqortoq,60.7167,-46.0333,39.2,30,75,48.34,GL,1612705873
barentu,15.1139,37.5928,82.67,15,0,12.91,ER,1612705786
padang,-0.9492,100.3543,80.6,83,20,2.3,ID,1612705873
carnarvon,-24.8667,113.6333,80.6,100,90,12.66,AU,1612705874
provideniya,64.3833,-173.3,-4.04,77,0,14.23,RU,1612705786
olinda,-8.0089,-34.8553,84.2,61,40,9.22,BR,1612705786
faya,18.3851,42.4509,64.4,52,40,13.8,SA,1612705874
azul,-36.777,-59.8585,75.54,52,8,8.97,AR,1612705786
kilifarevo,42.9833,25.6333,42.8,100,90,9.22,BG,1612705787
broome,42.2506,-75.833,25.0,50,90,9.22,US,1612705874
waingapu,-9.6567,120.2641,79.02,81,91,5.35,ID,1612705874
klaksvik,62.2266,-6.589,35.6,69,75,13.8,FO,1612705874
maniitsoq,65.4167,-52.9,27.52,81,0,21.85,GL,1612705787
kizhinga,51.8462,109.9097,6.44,92,100,2.98,RU,1612705875
isilkul,54.9109,71.2728,7.68,93,100,20.24,RU,1612705875
pevek,69.7008,170.3133,-7.83,87,0,2.06,RU,1612705875
batemans bay,-35.7167,150.1833,64.99,76,86,4.0,AU,1612705875
lagoa,39.05,-27.9833,58.53,76,100,19.24,PT,1612705875
san quintin,30.4833,-115.95,55.71,75,0,4.45,MX,1612705875
margate,51.3813,1.3862,30.99,87,100,5.99,GB,1612705875
uruzgan,32.8333,66.0,52.81,42,0,1.41,AF,1612705788
le francois,14.6156,-60.9031,82.4,69,20,21.85,MQ,1612705876
kaspiyskiy,45.3929,47.3707,31.93,86,99,14.83,RU,1612705876
muroto,33.2833,134.15,55.65,49,0,11.77,JP,1612705876
coquimbo,-29.9533,-71.3436,60.8,77,90,5.75,CL,1612705876
bambous virieux,-20.3428,57.7575,86.0,66,40,12.66,MU,1612705876
timon,-5.0942,-42.8367,89.6,58,40,5.75,BR,1612705876
port hardy,50.6996,-127.4199,37.4,100,90,5.75,CA,1612705876
qarqin,37.4185,66.0436,58.82,41,82,1.72,AF,1612705876
hambantota,6.1241,81.1185,80.6,83,20,8.05,LK,1612705877
chiredzi,-21.05,31.6667,86.99,54,63,6.55,ZW,1612705877
leningradskiy,69.3833,178.4167,-12.44,75,15,5.57,RU,1612705877
benghazi,32.1167,20.0667,69.84,42,100,18.86,LY,1612705789
wanlaweyn,2.6185,44.8938,95.9,24,0,16.89,SO,1612705645
saint-joseph,-21.3667,55.6167,86.0,66,20,5.75,RE,1612705877
tasiilaq,65.6145,-37.6368,23.0,58,1,4.61,GL,1612705877
ternate,0.8,127.4,81.55,79,100,5.59,ID,1612705877
hearst,49.6835,-83.6665,-18.4,76,100,4.61,CA,1612705790
chenzhou,25.8,113.0333,61.47,71,0,7.52,CN,1612705790
rantepao,-2.9701,119.8978,69.46,89,100,1.79,ID,1612705877
badou,7.5833,0.6,98.64,25,100,2.62,TG,1612705878
talara,-4.5772,-81.2719,77.0,65,0,10.36,PE,1612705878
durant,33.994,-96.3708,34.0,100,90,3.44,US,1612705878
qandala,11.472,49.8728,76.68,73,15,5.59,SO,1612705878
bud,39.447,-86.1758,5.0,83,6,8.46,US,1612705790
caravelas,-17.7125,-39.2481,84.7,72,98,9.55,BR,1612705878
amalapuram,16.5833,82.0167,80.6,54,11,6.91,IN,1612705791
lexington,37.9887,-84.4777,23.0,79,75,11.5,US,1612705878
riyadh,24.6877,46.7219,69.8,28,0,19.57,SA,1612705873
chambas,22.1928,-78.9136,73.4,100,90,3.44,CU,1612705791
rovenki,48.0833,39.3776,19.31,74,100,8.93,UA,1612705878
airai,-8.9266,125.4092,61.68,100,100,1.57,TL,1612705879
saint-philippe,-21.3585,55.7679,86.0,66,20,5.75,RE,1612705879
lasa,46.6166,10.7002,41.0,86,90,8.05,IT,1612705879
georgetown,5.4112,100.3354,86.0,70,20,3.44,MY,1612705879
half moon bay,37.4636,-122.4286,44.6,100,90,5.23,US,1612705792
ust-tsilma,65.441,52.1498,-25.06,83,100,10.13,RU,1612705879
novopavlovka,51.2172,109.2091,5.05,92,100,2.77,RU,1612705879
atasu,48.6814,71.6433,16.56,97,100,10.8,KZ,1612705879
antalaha,-14.9003,50.2788,83.62,69,47,6.93,MG,1612705879
soltsy,58.1239,30.3238,17.92,96,100,7.9,RU,1612705879
port blair,11.6667,92.75,79.97,76,0,11.27,IN,1612705880
dunedin,-45.8742,170.5036,59.0,92,52,4.0,NZ,1612705880
kropotkin,45.4375,40.5756,27.95,96,100,3.22,RU,1612705880
mandera,3.9366,41.867,97.83,21,0,12.06,KE,1612705880
high level,58.5169,-117.136,-40.0,67,1,3.51,CA,1612705793
walvis bay,-22.9575,14.5053,73.4,60,39,10.36,NA,1612705880
lorengau,-2.0226,147.2712,82.0,81,95,9.17,PG,1612705880
acari,-15.4311,-74.6158,79.77,54,99,5.73,PE,1612705880
petrokhorion,41.1167,24.8333,59.0,77,20,3.44,GR,1612705793
gladstone,-23.85,151.25,82.4,78,90,4.61,AU,1612705880
linqiong,30.4159,103.4609,51.8,62,0,2.71,CN,1612705793
payo,-3.7508,103.6372,74.08,93,100,1.81,ID,1612705881
saint-georges,12.0564,-61.7485,80.6,69,40,21.85,GD,1612705793
chany,55.3121,76.7647,12.25,92,100,20.85,RU,1612705881
sault sainte marie,46.5168,-84.3333,3.2,71,1,11.5,CA,1612705881
bethel,41.3712,-73.414,32.0,59,90,4.61,US,1612705794
verkhnyaya salda,58.0456,60.5533,-1.64,91,100,13.71,RU,1612705881
pisco,-13.7,-76.2167,73.4,78,75,4.32,PE,1612705802
saldanha,-33.0117,17.9442,77.0,44,1,21.85,ZA,1612705794
marrakesh,31.6315,-8.0083,60.8,55,40,5.75,MA,1612705881
peterhead,57.5058,-1.7981,34.0,86,40,9.22,GB,1612705881
vigia del fuerte,6.5789,-76.8863,79.07,89,100,2.84,CO,1612705882
korla,41.7597,86.1469,34.86,70,100,10.04,CN,1612705882
salalah,17.0151,54.0924,77.0,65,75,11.5,OM,1612705600
katav-ivanovsk,54.7531,58.1956,-4.07,87,98,10.54,RU,1612705795
amapa,1.0,-52.0,82.6,79,69,1.83,BR,1612705882
nyurba,63.2842,118.3319,-8.91,88,100,7.83,RU,1612705882
kalundborg,55.6795,11.0886,26.6,80,75,20.71,DK,1612705882
borzya,50.3833,116.5167,-15.48,87,0,1.74,RU,1612705882
asfi,32.2994,-9.2372,59.63,64,22,6.91,MA,1612705882
inverness,57.4791,-4.224,35.6,64,40,10.36,GB,1612705795
esperance,-33.8667,121.9,64.4,82,90,17.27,AU,1612705743
akyab,20.15,92.9,76.32,47,0,16.49,MM,1612705795
pochutla,15.7432,-96.4661,73.99,78,75,2.59,MX,1612705795
hami,42.8,93.45,32.47,79,45,4.23,CN,1612705766
varkkallai,8.7341,76.7067,86.0,66,20,1.95,IN,1612705883
mount isa,-20.7333,139.5,78.8,89,90,5.75,AU,1612705883
pyshma,56.9523,63.2513,0.73,89,100,17.25,RU,1612705883
touros,-5.1989,-35.4608,87.8,58,75,11.5,BR,1612705883
menongue,-14.6585,17.691,78.8,62,100,6.2,AO,1612705796
chokurdakh,70.6333,147.9167,-30.15,84,30,0.43,RU,1612705883
debre tabor,11.85,38.0167,65.68,30,60,16.87,ET,1612705883
shingu,33.7333,135.9833,44.31,77,0,5.61,JP,1612705883
port hawkesbury,45.6169,-61.3485,28.99,50,1,19.57,CA,1612705884
ventspils,57.3894,21.5606,21.2,73,0,2.3,LV,1612705884
altay,47.8667,88.1167,22.55,84,96,2.04,CN,1612705884
evensk,61.95,159.2333,19.72,81,100,37.58,RU,1612705797
saint-augustin,51.226,-58.6502,29.62,93,99,24.43,CA,1612705884
klatovy,49.3955,13.2951,35.01,100,90,6.91,CZ,1612705797
svetlogorsk,52.6333,29.7333,8.71,90,13,2.53,BY,1612705884
tumut,-35.3,148.2167,64.4,72,13,6.91,AU,1612705884
kavaratti,10.5669,72.642,81.7,66,0,8.66,IN,1612705884
mangai,-4.05,19.5333,89.46,48,68,0.56,CD,1612705884
saint george,37.1041,-113.5841,32.0,59,1,3.44,US,1612705885
abu dhabi,24.4667,54.3667,80.6,32,0,8.05,AE,1612705635
vilyuysk,63.7553,121.6247,-23.58,85,82,10.45,RU,1612705798
ascension,30.2169,-90.9001,50.0,71,90,10.36,US,1612705885
kawalu,-7.3817,108.2082,74.16,89,100,2.21,ID,1612705885
ekhabi,53.5102,142.9671,8.65,95,100,23.96,RU,1612705885
molteno,-31.3968,26.3625,83.64,27,66,13.6,ZA,1612705886
kumba,4.6363,9.4469,98.22,29,15,2.53,CM,1612705798
murray bridge,-35.1167,139.2667,55.99,92,6,1.01,AU,1612705886
wewak,-3.5534,143.6268,79.74,81,94,7.0,PG,1612705886
popondetta,-8.7537,148.2534,75.97,86,3,2.37,PG,1612705799
pitimbu,-7.4706,-34.8086,87.8,62,75,11.5,BR,1612705886
moranbah,-22.0016,148.0466,80.87,76,82,8.39,AU,1612705886
mnogovershinnyy,53.9353,139.9242,-1.95,92,100,10.83,RU,1612705886
key largo,25.0865,-80.4473,75.0,96,0,15.05,US,1612705886
tiksi,71.6872,128.8694,-29.79,83,97,4.76,RU,1612705886
huilong,31.8111,121.655,51.01,83,93,17.83,CN,1612705799
nuuk,64.1835,-51.7216,33.8,44,20,20.71,GL,1612705656
at-bashi,41.1702,75.8106,25.92,87,100,1.03,KG,1612705887
turan,16.0678,108.2208,75.2,78,75,2.3,VN,1612705676
snasa,64.2457,12.3778,5.0,85,40,11.5,NO,1612705887
miles city,46.4083,-105.8406,-7.6,77,90,17.27,US,1612705887
totness,5.8833,-56.3167,79.32,85,99,13.29,SR,1612705887
feira de santana,-12.2667,-38.9667,89.82,42,68,7.09,BR,1612705887
puerto del rosario,28.5004,-13.8627,68.0,49,40,12.66,ES,1612705800
cayenne,4.9333,-52.3333,82.4,83,90,16.11,GF,1612705887
pahrump,36.2083,-115.9839,37.4,55,1,1.43,US,1612705800
florianopolis,-27.6146,-48.5012,82.99,61,0,4.61,BR,1612705888
victoria,22.2855,114.1577,66.0,81,0,1.01,HK,1612705888
hamilton,39.1834,-84.5333,16.0,73,1,6.91,US,1612705738
longyearbyen,78.2186,15.6401,17.6,73,75,14.97,SJ,1612705801
tarboro,35.8968,-77.5358,41.0,93,90,6.91,US,1612705801
san lorenzo,-25.3333,-57.5333,82.4,54,0,5.75,PY,1612705888
nakamura,32.9833,132.9333,43.79,77,0,4.68,JP,1612705888
mayumba,-3.432,10.6554,83.23,76,62,7.74,GA,1612705888
